  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -35.469782 ,  143.267442 ), weight:  0.0102451377960587 },
  {location: new window.google.maps.LatLng( -37.68859 ,  144.7827 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -38.367057 ,  142.464666 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.179582 ,  146.550437 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.810419 ,  144.950068 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.6105 ,  143.832765 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -37.569331 ,  144.716797 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.748786 ,  145.344536 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.769138 ,  145.16549 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -36.754381 ,  144.305286 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.239344 ,  143.142645 ), weight:  0.0665933956743818 },
  {location: new window.google.maps.LatLng( -37.69642 ,  145.022034 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.906166 ,  145.344103 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -37.765356 ,  144.962514 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -37.873515 ,  145.059945 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.580601 ,  144.700211 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.745008 ,  145.282763 ), weight:  0.0125218350840718 },
  {location: new window.google.maps.LatLng( -37.78248 ,  144.86809 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.76857 ,  144.90452 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.829773 ,  145.043503 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.927578 ,  144.990574 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.75816 ,  145.01729 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.840687 ,  144.782594 ), weight:  0.130340919738747 },
  {location: new window.google.maps.LatLng( -37.794909 ,  144.817448 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.94085 ,  145.04806 ), weight:  0.276049546171583 },
  {location: new window.google.maps.LatLng( -37.82153 ,  144.945416 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.860942 ,  144.659425 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.710345 ,  144.777961 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -38.156166 ,  144.574168 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.01587 ,  145.27722 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.557107 ,  143.822719 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.770887 ,  145.011673 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.578832 ,  144.70975 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.796352 ,  145.39002 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.766152 ,  144.98238 ), weight:  0.214009545073227 },
  {location: new window.google.maps.LatLng( -38.038211 ,  145.255281 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.984168 ,  145.266848 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.158625 ,  144.555126 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.098013 ,  144.32862 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.746665 ,  144.94197 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.034787 ,  145.143875 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.572584 ,  144.926815 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.81534 ,  145.22966 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.744805 ,  144.872452 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.96641 ,  145.19415 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.779774 ,  144.880375 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -36.774972 ,  144.255631 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.797277 ,  144.967555 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.880318 ,  144.657066 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.52634 ,  145.447505 ), weight:  0.418912300994402 },
  {location: new window.google.maps.LatLng( -37.646334 ,  145.04372 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.789282 ,  144.968949 ), weight:  0.720005517334128 },
  {location: new window.google.maps.LatLng( -36.191158 ,  146.231699 ), weight:  0.0574866065223296 },
  {location: new window.google.maps.LatLng( -36.77455 ,  144.26324 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.941317 ,  145.192444 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.932971 ,  145.419706 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.72325 ,  145.10437 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.753275 ,  145.657804 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.888469 ,  144.613289 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.91557 ,  144.994511 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.429584 ,  143.381957 ), weight:  0.0387038538962219 },
  {location: new window.google.maps.LatLng( -38.177447 ,  144.416093 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -37.893781 ,  144.992467 ), weight:  0.348334685065997 },
  {location: new window.google.maps.LatLng( -37.892529 ,  145.236652 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -36.777207 ,  144.243478 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.737031 ,  145.222216 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -37.832113 ,  145.299612 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.859483 ,  145.051501 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.911554 ,  145.122723 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.523952 ,  145.334348 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.829875 ,  147.614529 ), weight:  0.959058732575498 },
  {location: new window.google.maps.LatLng( -37.58351 ,  143.81976 ), weight:  0.40468294294432 },
  {location: new window.google.maps.LatLng( -37.856249 ,  144.987494 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.85975 ,  145.007335 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -36.364027 ,  145.398813 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -36.778364 ,  144.251478 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.68299 ,  145.069213 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -38.229265 ,  144.541313 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -36.758985 ,  144.252694 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -36.772463 ,  144.376092 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.683423 ,  144.918798 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.722202 ,  144.963459 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -38.340127 ,  144.7368 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -38.38366 ,  142.52028 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.755693 ,  144.923163 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -35.726892 ,  142.36451 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.84756 ,  145.120411 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -38.071216 ,  145.493438 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.924356 ,  145.084818 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -38.216275 ,  145.035602 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.81746 ,  145.14667 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.781199 ,  144.92239 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.279993 ,  144.607337 ), weight:  0.0586249551663361 },
  {location: new window.google.maps.LatLng( -37.775258 ,  144.883633 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.37656 ,  144.80809 ), weight:  0.124080002196711 },
  {location: new window.google.maps.LatLng( -37.642702 ,  145.092716 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.588268 ,  144.906066 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.685502 ,  145.067986 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.78974 ,  144.98835 ), weight:  0.710898728182075 },
  {location: new window.google.maps.LatLng( -37.645165 ,  144.924817 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -38.189671 ,  144.319835 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.131006 ,  145.131132 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -36.735503 ,  144.132057 ), weight:  0.0125218350840718 },
  {location: new window.google.maps.LatLng( -36.125805 ,  146.887781 ), weight:  1.13493359807451 },
  {location: new window.google.maps.LatLng( -37.797437 ,  145.054788 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.911089 ,  145.274668 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.622798 ,  145.092548 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.943364 ,  145.059781 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -38.027896 ,  145.349461 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -38.063217 ,  145.436574 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.866461 ,  144.740811 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.763245 ,  145.165535 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -36.271742 ,  144.535782 ), weight:  0.0506565146582904 },
  {location: new window.google.maps.LatLng( -36.661168 ,  144.337605 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.776833 ,  144.949523 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -38.083806 ,  145.453408 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -38.186352 ,  145.143527 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -36.814145 ,  144.23922 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.040597 ,  145.137734 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.87909 ,  145.26602 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.379685 ,  145.405283 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.786007 ,  144.842492 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.838677 ,  145.356901 ), weight:  0.0045533945760261 },
  {location: new window.google.maps.LatLng( -37.372036 ,  144.192837 ), weight:  0.0244744958461403 },
  {location: new window.google.maps.LatLng( -37.866952 ,  144.981348 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.761451 ,  144.968157 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.610004 ,  143.869802 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.10133 ,  145.27185 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.79943 ,  145.05022 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -38.23975 ,  146.408557 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -37.878925 ,  144.979034 ), weight:  0.24076073820738 },
  {location: new window.google.maps.LatLng( -37.674215 ,  145.014896 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.772102 ,  145.293888 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.753465 ,  144.918166 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.83169 ,  144.957301 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -38.032596 ,  145.279764 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.998183 ,  145.208813 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -38.200837 ,  146.529091 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -36.599105 ,  144.653055 ), weight:  0.0119526607620685 },
  {location: new window.google.maps.LatLng( -36.362475 ,  145.40458 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -35.89028 ,  140.0425 ), weight:  0.0813919280464666 },
  {location: new window.google.maps.LatLng( -37.72075 ,  143.80133 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -37.744245 ,  144.958043 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.66566 ,  145.07165 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -38.141773 ,  145.137478 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.84804 ,  145.196646 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.923497 ,  145.078437 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.90799 ,  145.116983 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.876345 ,  145.128791 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.646505 ,  144.90067 ), weight:  0.101313029316581 },
  {location: new window.google.maps.LatLng( -37.70832 ,  145.07735 ), weight:  0.0927754144865319 },
  {location: new window.google.maps.LatLng( -37.631937 ,  145.095984 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -38.118726 ,  145.327789 ), weight:  0.11155816711264 },
  {location: new window.google.maps.LatLng( -36.376108 ,  145.401942 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.861101 ,  144.705386 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.852438 ,  144.99809 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.941484 ,  145.15409 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.7022 ,  145.08838 ), weight:  0.0927754144865319 },
  {location: new window.google.maps.LatLng( -37.563208 ,  143.846913 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.62748 ,  144.72077 ), weight:  0.0421188998282415 },
  {location: new window.google.maps.LatLng( -36.706691 ,  142.18935 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -38.235343 ,  145.05028 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -36.755 ,  144.31763 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.932113 ,  145.441329 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.696115 ,  145.109414 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -38.31602 ,  144.992015 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -37.814317 ,  144.999884 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -37.770828 ,  144.790034 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -38.179221 ,  145.178693 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.796509 ,  144.869371 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.85272 ,  145.052683 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -38.009507 ,  145.095212 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.894427 ,  145.249044 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.85041 ,  145.02133 ), weight:  0.150262021008861 },
  {location: new window.google.maps.LatLng( -37.872976 ,  145.1563 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.969212 ,  145.207555 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.788877 ,  144.759906 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.189649 ,  144.327517 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.109308 ,  144.343623 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.76442 ,  144.9254 ), weight:  0.53900808293709 },
  {location: new window.google.maps.LatLng( -36.058531 ,  145.203761 ), weight:  0.0273203674561566 },
  {location: new window.google.maps.LatLng( -37.435697 ,  143.891879 ), weight:  0.0603324781323459 },
  {location: new window.google.maps.LatLng( -35.335819 ,  143.558508 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -38.160856 ,  144.388131 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -38.132997 ,  144.331386 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -37.865815 ,  144.657743 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.954536 ,  145.071582 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.86527 ,  145.15731 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.599471 ,  144.731482 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.362365 ,  142.46488 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.162198 ,  145.155368 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.968475 ,  145.201322 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.543583 ,  143.821497 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -36.380424 ,  146.326232 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -34.202787 ,  142.141596 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -36.750628 ,  144.206007 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -36.398978 ,  145.416702 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.681608 ,  144.434198 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -37.831536 ,  144.988837 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -38.14135 ,  145.87207 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -37.948421 ,  145.17333 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.94646 ,  145.059207 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.94129 ,  145.194827 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.74282 ,  144.905696 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.749624 ,  144.860226 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.668721 ,  145.162115 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.839287 ,  145.353347 ), weight:  0.0045533945760261 },
  {location: new window.google.maps.LatLng( -37.842686 ,  144.710326 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.358156 ,  143.5779 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.81087 ,  145.0606 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.8728 ,  144.99012 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -37.90786 ,  145.27865 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.748602 ,  144.890696 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.926603 ,  145.027962 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.790832 ,  145.255525 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.729443 ,  145.059702 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.85051 ,  145.10216 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -38.153401 ,  145.159052 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.061522 ,  142.774029 ), weight:  0.266373582697527 },
  {location: new window.google.maps.LatLng( -37.681168 ,  145.116087 ), weight:  0.0557790835563198 },
  {location: new window.google.maps.LatLng( -37.763631 ,  145.172758 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.803496 ,  144.89422 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.836273 ,  145.100017 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.983353 ,  145.113654 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -37.890566 ,  144.639634 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -38.246827 ,  145.048623 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.899533 ,  145.087699 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.87717 ,  144.61501 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.798521 ,  144.90376 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.77598 ,  144.9199 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.4008 ,  146.157 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.939912 ,  145.05391 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.779795 ,  145.112596 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -35.104651 ,  143.345724 ), weight:  0.0119526607620685 },
  {location: new window.google.maps.LatLng( -37.70885 ,  144.85242 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.493324 ,  144.598201 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.774897 ,  145.006188 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.921044 ,  145.270516 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.88357 ,  144.668196 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.829023 ,  144.856936 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.757899 ,  144.906789 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.65186 ,  145.05866 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.499592 ,  144.587845 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -38.051523 ,  145.255504 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -37.947333 ,  145.029545 ), weight:  0.297678170407706 },
  {location: new window.google.maps.LatLng( -37.767462 ,  145.241778 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -38.34408 ,  144.93821 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -37.798643 ,  145.178747 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -38.006255 ,  145.296733 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.842717 ,  145.094753 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -37.88387 ,  145.11988 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -36.360558 ,  144.71286 ), weight:  0.0506565146582904 },
  {location: new window.google.maps.LatLng( -37.674262 ,  145.159811 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -38.071691 ,  145.344304 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.83467 ,  145.022633 ), weight:  0.150262021008861 },
  {location: new window.google.maps.LatLng( -37.92673 ,  145.258424 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.879803 ,  144.660381 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.76893 ,  144.89126 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.150493 ,  145.126188 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -38.038678 ,  145.137172 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.929874 ,  145.009575 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -38.0762 ,  145.263666 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.804506 ,  144.818727 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -38.365181 ,  141.59529 ), weight:  0.490628265566813 },
  {location: new window.google.maps.LatLng( -37.79051 ,  144.98629 ), weight:  0.710898728182075 },
  {location: new window.google.maps.LatLng( -37.665235 ,  144.937983 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.787542 ,  145.27603 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.785429 ,  144.981909 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.696915 ,  144.856658 ), weight:  0.394437805148261 },
  {location: new window.google.maps.LatLng( -36.736526 ,  144.258528 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.68732 ,  144.9309 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.923325 ,  145.087199 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -38.07867 ,  145.32725 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.774832 ,  145.286232 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -38.141095 ,  144.355613 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -38.00742 ,  145.2166 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.985591 ,  145.051885 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.856896 ,  145.001812 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.411759 ,  143.890586 ), weight:  0.0603324781323459 },
  {location: new window.google.maps.LatLng( -37.698607 ,  144.797543 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.824304 ,  145.088653 ), weight:  0.0694392672843981 },
  {location: new window.google.maps.LatLng( -37.583127 ,  143.840692 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.90182 ,  145.06435 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -37.906325 ,  145.342991 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -38.144019 ,  144.35039 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -36.357703 ,  145.389304 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -36.78546 ,  145.160358 ), weight:  0.0552099092343165 },
  {location: new window.google.maps.LatLng( -37.87684 ,  145.2039 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.016911 ,  145.15183 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -38.050239 ,  145.285392 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.786458 ,  144.845245 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.884724 ,  145.061476 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.799584 ,  144.957666 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.764186 ,  144.858282 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -34.174931 ,  142.150673 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.542331 ,  143.843337 ), weight:  2.2323016908968 },
